,titulo,preco,p_l,n_acoes,patrimonio,p_vp,ebit,roe,roic,liquidez
0,AALR3,"18,25","42,88",118.293.000,1.287.910.000,"1,68","11,8%","3,9%","5,5%","1,07"
1,ABCB4,"18,34","8,62",218.359.000,3.956.290.000,"1,01",-,"11,7%",-,-
2,ABEV3,"17,45","24,87",15.733.600.000,65.751.800.000,"4,18","30,9%","16,8%","21,4%","1,33"
3,ACES3,"95,27","8,79",74.320.000,3.105.800.000,"2,28","23,5%","25,9%","26,9%","2,05"
4,ABCB3,"0,00","0,00",218.359.000,3.956.290.000,"0,00",-,"11,7%",-,-
5,AFLU3,"5,15","9,15",18.818.000,44.270.000,"2,19","35,0%","23,9%","31,2%","3,27"
6,AFLU5,"5,03","8,93",18.818.000,44.270.000,"2,14","35,0%","23,9%","31,2%","3,27"
7,ABYA3,"4,91","-214,80",104.906.000,292.060.000,"1,76","10,3%","-0,8%","2,8%","2,09"
8,AESL3,"10.081,90","18,16",1.125.430,3.803.300.000,"2,98","13,6%","16,4%","11,1%","1,23"
9,AFLT3,"12,91","25,49",63.085.000,216.847.000,"3,76","77,0%","14,7%","18,1%","22,45"
10,AESL4,"10.081,90","18,16",1.125.430,3.803.300.000,"2,98","13,6%","16,4%","11,1%","1,23"
11,AELP3,"1,93","8,49",93.947.000,-904.000,"-200,57","0,5%","-2.363,8%",-,-
12,ADHM3,"1,51","-1,83",7.563.000,-19.776.000,"-0,58","-13.548,5%","31,5%","521,7%","0,00"
13,AEDU11,"37,35","20,13",437.071.000,2.415.400.000,"1,13","10,1%","5,6%","5,8%","2,04"
14,AEDU3,"18,35","59,34",437.071.000,2.415.400.000,"3,32","10,1%","5,6%","5,8%","2,04"
15,MARI3,"2,93","3,04",184.503.000,706.711.000,"0,76","6,9%","25,1%","10,7%","2,23"
16,YDUQ3,"39,40","20,15",309.089.000,3.192.040.000,"3,82","22,6%","18,9%","17,1%","2,44"
17,WMBY3,"25,39","-19,30",24.000.000,212.439.000,"2,87","9,7%","-14,9%","2,4%","1,44"
18,WLMM3,"9,88","10,56",36.414.700,414.642.000,"0,87","3,2%","8,2%","7,3%","3,15"
19,WIZS3,"11,35","8,47",159.907.000,245.690.000,"7,39","56,4%","87,2%","65,1%","0,77"
20,WISA3,"0,20","-0,28",6.856.000,-205.386.000,"-0,01","-71,4%","2,4%","-9,8%","0,18"
